year,ROEt,ATO,PM,LEV,GROWTH,PB,ARR,INV,ASSET,ROE
2003,-0.171,1.066,0.225,3.338,-2.677,19.687,-1.057,0.033,21.768,0.201
2003,0.479,0.752,0.487,3.151,-0.299,6.448,-0.131,-0.024,21.677,0.409
2003,-0.002,0.612,0.147,-0.193,2.248,-2.575,0.667,0.097,22.575,0.358
2003,0.13,-0.129,0.305,5.215,-1.012,6.553,-0.746,0.303,20.201,1.023
2003,0.266,-0.448,0.417,3.252,-0.808,5.583,-1.439,0.221,21.192,0.426
2003,-0.713,0.682,0.04,1.592,3.33,9.18,0.689,0.11,18.529,-0.083
2003,-0.452,-0.151,0.227,-1.901,3.164,2.765,-1.014,0.051,21.067,0.379
2003,0.101,-0.086,0.304,-0.184,1.825,6.275,0.778,0.216,20.262,0.643
2003,0.731,0.823,0.086,3.889,1.605,5.184,-0.062,0.124,21.191,0.481
2003,0.099,0.525,0.157,-0.323,-2.296,11.535,1.826,0.158,21.232,0.442
2003,0.021,0.796,0.202,3.511,-0.592,12.649,-0.132,0.149,22.171,-0.043
2003,-0.725,0.343,0.065,-0.225,3.36,4.786,0,0.141,19.705,-0.024
2003,0.159,-0.156,0.386,3.293,-4.723,17.712,1.525,-0.004,21.403,0.39
2003,0.098,0.519,0.276,-0.715,-1.336,-6.724,0.33,0.241,21.184,0.115
2003,0.749,-0.043,0.558,0.69,-3.033,-3.303,-0.294,-0.017,21.31,0.488
2003,0.299,0.565,0.093,2.295,-0.591,2.297,0.149,0.096,20.942,0.699
2003,-0.19,-0.031,0.079,-3.474,5.087,-13.124,1.882,0.037,20.436,0.244
2003,-0.275,0.503,0.344,-2.361,3.03,-2.208,-0.415,0.079,21.317,0.31
2003,-0.603,-1.191,0.469,3.498,0.126,10.867,0.694,0.02,20.819,-0.167
2003,-0.638,-0.56,0.427,-0.583,-1.594,-1.813,1.02,0.053,20.714,0.726
2003,0.128,0.854,-0.041,0.181,0.302,3.286,3.194,-0.024,20.026,0.422
2003,0.185,-0.233,0.61,5.134,-0.378,8.348,0.664,0.027,20.403,0.246
2003,-0.186,0.022,0.017,1.722,1.254,9.185,0.919,-0.031,20.983,0.193
2003,0.238,1.789,0.191,1.215,3.186,14.599,-1.839,0.111,22.894,1.443
2003,-0.893,1.175,0.055,3.853,-3.521,7.878,-1.461,0.328,20.162,-0.008
2003,0.309,0.415,0.21,0.256,-1.103,7.716,-0.147,0.055,21.099,0.373
2003,-0.629,0.322,0.005,-1.144,0.91,-4.818,-0.323,0.271,20.594,0.079
2003,0.508,0.105,0.551,0.349,0.364,15.049,0.555,0.087,20.462,0.019
2003,0.493,0.354,-0.1,1.743,-5.213,13.167,-0.33,-0.042,20.821,0.35
2003,0.148,0.197,0.056,2.575,0.836,12.283,0.462,0.057,21.256,0.205
2003,0.424,1.883,0.336,5.736,-2.057,5.27,0.117,-0.091,22.846,0.531
2003,0.283,0.664,0.275,3.332,-0.337,5.613,-1.784,0.309,19.57,0.034
2003,0.83,1.494,0.207,1.394,4.376,-3.682,-0.227,0.301,21.759,0.948
2003,0.134,-0.717,0.268,-1.209,-1.443,1.993,2.183,0.183,21.406,0.48
2003,-0.449,-0.143,0.473,1.191,1.958,9.7,-0.572,0.135,21.181,1.438
2003,0.179,0.647,0.091,2.166,1.2,13.783,1.462,0.07,20.069,1.752
2003,-0.344,0.016,0.104,6.482,0.679,7.475,0.644,0.189,21,-0.117
2003,0.054,0.699,0.116,2.31,1.11,-1.53,-1.165,0.072,20.561,0.61
2003,-0.191,0.331,0.088,1.902,-1.422,3.78,1.141,0.341,22.274,0.182
2003,-0.47,0.257,0.17,-0.541,1.321,-5.103,0.416,0.182,21.871,0.856
2003,0.045,0.899,0.099,1.863,2.938,-0.034,0.526,0.041,20.27,0.516
2003,-0.234,1.055,0.175,9.122,-4.196,22.276,-1.231,0.022,20.618,-0.208
2003,0.776,0.368,0.452,-1.245,2.911,0.957,0.076,0.165,21.702,0.461
2003,0.126,-0.182,0.189,2.397,1.196,-2.898,-0.216,0.137,21.325,0.595
2003,0.727,0.657,0.299,-1.388,-2.623,3.832,-0.934,0.269,20.882,0.922
2003,-0.382,0.646,-0.023,3.863,-2.663,12.885,0.447,0.163,21.026,-0.491
2003,0.117,0.384,0.095,0.045,-1.455,-8.511,0.368,0.11,22.741,0.26
2003,-0.128,0.029,0.102,-0.68,-2.08,-1.034,0.377,0.092,21.977,0.404
2003,0.174,0.468,0.013,2.173,-0.168,12.286,-0.944,0.216,20.051,1.089
2003,0.872,0.816,0.194,0.577,0.208,6.13,0.601,0.212,20.56,1.357
2003,0.469,0.342,0.116,-0.159,2.435,4.652,0.883,-0.056,19.737,0.32
2003,0.398,0.418,0.198,2.097,1.735,7.126,-0.136,-0.007,21.338,0.306
2003,-0.606,0.232,0.208,7.184,-0.112,23.511,-0.218,0.037,19.421,-0.278
2003,0.174,-0.068,0.524,5.641,0.214,6.573,-2.226,-0.114,22.412,0.439
2003,-0.341,-0.03,0.392,-1.538,-0.438,-6.118,0.548,0.308,20.299,-0.19
2003,0.049,0.167,0.381,1.93,0.128,4.523,0.98,0.209,22.717,0.274
2003,0.244,0.881,0.185,-0.521,-0.472,1.724,0.766,0.116,20.795,0.55
2003,0.641,0.482,-0.091,-1.535,0.34,2.456,1.225,0.045,20.97,0.886
2003,-0.039,0.809,0.084,3.401,0.468,15.337,-0.085,0.089,19.822,-0.186
2003,-0.015,0.867,0.341,-7.044,-2.571,-12.897,0.061,0.165,21.949,0.191
2003,0.026,1.098,0.309,-4.318,3.611,-6.84,-0.161,0.128,20.744,-0.117
2003,-0.852,0.785,-0.017,4.305,-2.412,19.864,0.699,0.41,21.686,-0.295
2003,0.452,1.068,0.143,-1.094,-0.895,-3.115,-0.12,0.145,22.069,0.792
2003,0.317,0.101,0.693,0.096,1.192,6.683,0.992,-0.217,20.648,0.045
2003,-0.254,1.007,0.019,2.682,0.415,5.853,0.763,0.23,19.682,0.003
2003,0.149,-0.267,0.122,-3.307,0.926,-13.896,1.409,0.148,20.104,0.449
2003,-0.217,0.82,-0.208,5.213,-3.319,9.612,0.278,-0.023,21.335,0.225
2003,-0.006,-0.162,0.477,5.213,-3.348,11.189,-1.432,0.155,19.867,0.122
2003,0.716,1.019,-0.037,-3.437,-0.317,-8.153,0.782,0.154,20.082,1.247
2003,-0.198,0.671,0.064,5.364,1.824,15.187,1.141,0.115,19.802,0.295
2003,0.374,0.971,0.092,4.29,-1.983,14.089,-0.345,0.09,20.383,0.456
2003,-0.727,1.361,-0.159,3.41,-0.949,4.03,0.867,0.273,19.874,-0.026
2003,0.806,-0.003,0.062,-1.583,-0.673,-20.062,0.169,0.15,20.637,1.986
2003,0.961,0.256,0.129,-1.008,-1.919,-9.156,0.223,0.18,21.009,1.165
2003,0.047,0.321,0.719,7.372,-0.9,21.184,-1.484,0.118,20.078,1.048
2003,0.636,0.865,0.203,1.282,0.999,3.05,-0.467,0.198,22.066,0.473
2003,0.857,0.202,0.302,2.455,1.126,-3.786,-0.497,0.203,21.49,0.817
2003,0.207,0.684,0.305,0.723,-0.005,3.981,-1.635,-0.17,19.549,0.434
2003,-0.163,0.632,0.168,5.079,1.294,10.1,-0.222,0.092,20.74,0.134
2003,0.994,1.092,0.128,-2.14,0.937,-1.677,-0.623,-0.037,20.705,0.992
2003,-0.052,-0.447,0.193,-3.757,0.252,1.221,-0.435,-0.159,21.982,0.228
2003,-0.087,0.502,0.008,-4.617,-0.774,-1.979,-0.148,-0.008,19.527,0.127
2003,-0.127,-0.573,0.357,0.724,-2.884,2.456,-0.151,-0.063,20.763,-0.055
2003,-0.077,0.156,0.383,3.164,1.439,6.122,0.487,-0.137,20.338,0.145
2003,1.024,0.273,0.075,-0.712,4.549,4.718,0.968,0.215,21.182,1.06
2003,0.82,1.05,0.153,0.633,-0.755,-0.739,-0.481,-0.182,20.774,1.736
2003,0.376,0.132,0.286,0.752,-0.699,4.321,0.122,0.025,22.174,0.513
2003,-0.836,0,0.219,2.71,-2.42,20.476,-0.473,0.093,21.236,0.106
2003,0.438,0.274,0.185,7.146,-1.201,3.195,0.035,0.175,20.856,0.36
2003,-0.262,0.035,0.145,6.113,-3.154,10.493,0.715,-0.203,21.03,-0.251
2003,-0.943,-0.321,0.276,7.757,-5.385,23.453,0.592,0.031,20.433,-0.394
2003,0.26,0.828,0.228,-2.11,0.528,-3.66,-0.101,0.338,22.626,0.768
2003,-0.136,-0.218,0.687,-3.293,2.974,0.439,0.027,0.188,21.034,0.504
2003,-0.007,0.539,0.068,1.421,0.955,5.271,0.987,0.213,21.643,0.366
2003,-0.585,0.426,-0.205,-0.528,1.13,8.274,0.746,0.156,18.462,-0.252
2003,0.57,-0.097,0.351,-1.555,2.866,-3.978,1.562,-0.136,21.55,0.562
2003,-0.166,0.194,0.359,-0.979,0.864,3.527,-1.762,0.099,20.766,0.601
2003,-0.086,-0.826,0.335,6.206,1.267,17.288,-1.756,0.014,20.352,0.145
2003,0.512,0.012,-0.054,0.556,-0.33,1.564,0.419,0.089,21.358,0.557
2003,0.217,0.266,0.101,2.634,-2.319,9.078,0.204,-0.064,22.655,0.78
2003,-0.031,0.579,0.417,-0.308,3.148,3.017,-0.444,0.058,20.515,0.418
2003,-0.433,0.36,0.437,-1.148,3.041,-12.341,-1.458,0.339,21.533,0.378
2003,-0.219,0.044,0.432,3.986,-1.879,7.513,-0.129,0.054,21.267,-0.212
2003,-0.329,0.539,0.133,1.538,2.259,9.231,0.48,0.275,20.155,0.207
2003,-0.013,0.75,0.003,-0.485,-0.782,-2.945,1.227,0.083,22.715,-0.13
2003,-0.089,-0.067,-0.086,4.48,2.585,10.918,1.802,-0.019,21.913,-0.046
2003,-0.229,0.572,0.155,6.907,-3.033,26.082,-0.489,0.157,20.264,-0.321
2003,0.733,0.545,0.346,0.413,-1.63,5.612,-1.4,-0.015,22.129,1.031
2003,0.577,-0.375,0.06,3.28,-0.18,4.413,1.151,0.187,21.34,0.411
2003,-0.224,1.006,-0.034,-0.822,3.342,-0.648,0.42,0.161,21.712,0.679
2003,-0.273,-0.182,0.349,-0.204,1.562,-0.487,1.383,0.202,21.194,-0.006
2003,-0.593,-0.18,0.486,1.241,0.79,1.906,0.264,0.116,20.907,0.106
2003,0.535,0.581,-0.017,6.555,2.178,17.714,0.413,0.286,21.645,0.356
2003,0.642,0.298,0.4,-3.056,-3.469,-7.264,1.385,0.204,21.315,0.613
2003,-0.18,0.265,0.292,4.745,-2.12,5.124,1.408,0.147,21.067,0.236
2003,0.491,0.546,-0.083,0.24,0.231,9.921,0.399,0.037,20.908,0.512
2003,0.032,-0.18,0.167,-1.267,1.77,-5.808,2.04,0.164,20.446,0.291
2003,-0.592,0.292,0.342,-4.408,0.626,-8.514,1.3,0.095,20.866,-0.289
2003,0.83,1.181,0.242,-3.638,-0.914,-8.045,1.413,-0.123,21.453,1.731
2003,0.085,1.061,-0.027,-1.841,0.002,5.02,-0.423,0.03,20.394,0.015
2003,-0.284,0.688,0.2,-0.267,1.408,-2.19,1.213,0.074,20.969,0.057
2003,-0.767,0.67,-0.209,5.295,-3.05,20.697,1.988,0.175,20.689,-0.079
2003,-0.652,1.172,0.25,3.322,1.771,3.426,-0.609,0.355,21.241,0.001
2003,0.801,0.655,0.456,1.307,0.762,18.311,-0.005,-0.103,21.115,0.944
2003,-0.281,0.043,0.139,1.482,0.717,2.855,1.361,0.305,21.47,0.059
2003,0.044,0.747,0.319,-5.241,-2.243,-2.978,-0.432,0.177,22.295,0.761
2003,-0.151,0.037,0.267,1.994,0.229,10.242,0.209,0.171,20.332,0.394
2003,-0.717,-0.109,-0.038,4.48,2.161,9.072,1.477,0.225,21.557,-0.684
2003,0.196,0.263,0.001,1.086,2.939,-1.589,0.277,0.014,21.079,0.813
2003,-0.3,0.372,-0.186,5.176,-2.859,12.283,1.577,-0.091,20.789,-0.676
2003,0.087,0.695,-0.074,2.797,2.436,-14.042,0.915,0.281,23.017,0.782
2003,0.351,1.314,0.257,0.01,0.565,-5.945,-1.44,0.278,23.086,0.862
2003,-0.42,1.183,0.207,2.865,-2.116,9.287,0.142,0.146,20.779,0.092
2003,0.151,1.052,0.313,2.745,2.04,-0.257,-0.361,-0.221,22.702,0.246
2003,-0.295,-0.143,0.054,3.859,-0.418,11.64,-0.096,0.042,19.71,0.142
2003,0.141,0.209,0.047,2.619,1.257,7.801,0.706,-0.069,20.947,-0.237
2003,0.852,0.695,-0.023,-2.633,-1.004,-7.362,0.988,0.171,22.028,0.781
2003,-0.4,0.642,0.252,2.604,1.939,2.504,-0.539,0.32,21.269,0.151
2003,0.054,0.391,0.484,4.044,-4.467,19.105,-0.86,-0.029,21.465,0.547
2003,0.083,0.054,0.381,-1.473,-2.442,-0.697,0.637,0.101,19.428,0.445
2003,0.288,0.122,0.444,2.805,1.295,15.732,-0.296,0.11,21.438,0.352
2003,-0.718,0.781,0.268,5.602,-2.407,10.07,1.593,0.04,19.877,-0.448
2003,0.592,0.584,0.508,-3.394,-1.913,-16.976,0.873,0.193,22.582,0.883
2003,0.21,-0.222,0.34,1.209,-1.466,-4.581,0.039,0.101,22.338,0.813
2003,0.465,-0.414,0.388,-2.36,1.045,-10.507,0.106,0.088,22.284,0.084
2003,-0.397,0.985,0.406,-0.994,-1.246,-6.074,-1.643,0.18,22.537,0.386
2003,-0.719,0.876,0.078,3.793,-1.396,6.12,1.499,0.336,20.992,-0.029
2003,-0.933,0.83,0.263,5.314,0.591,14.666,0.859,0.169,20.224,0.115
2003,0.389,0.304,0.387,1.337,1.59,0.667,-1.34,0.157,21.863,0.211
2003,0.43,0.996,0.155,-4.967,-1.122,-17.322,0.192,0.182,22.227,0.418
2003,-0.052,-0.116,0.238,6.874,2.963,1.033,0.205,0.067,22.179,0.541
2003,0.657,0.501,0.259,2.683,0.833,6.953,-0.572,0.182,22.142,0.535
2003,-0.266,1.075,0.167,-3.917,-0.558,-6.716,-0.399,0.043,21.058,0.282
2003,-0.274,0.936,0.283,5.853,-2.149,15.877,-2.232,-0.037,22.192,0.132
2003,0.666,1.039,0.278,-2.399,1.053,-7.437,-0.884,0.239,20.971,0.162
2003,1.335,-0.062,0.413,-1.133,2.502,12.005,-0.607,0.066,20.785,1.017
2003,-0.825,1.098,0.13,1.064,-2.341,4.129,-0.846,0.315,23.319,-0.657
2003,-0.204,1.071,0.306,-2.333,-0.809,0.531,-0.634,0.034,20.819,0.17
2003,-0.675,1.22,0.358,2.262,0.713,-0.08,-1.666,-0.116,22.222,-0.099
2003,-0.225,0.42,0.426,0.155,3.706,-0.616,-1.106,0.178,20.37,-0.215
2003,0.106,0.353,0.507,2.809,-1.249,10.393,-0.927,0.221,20.09,1.296
2003,-0.269,-0.992,0.297,5.985,2.697,8.186,-0.521,0.182,21.304,-0.014
2003,0.13,0.227,0.258,5.16,-2.122,11.715,-2.8,0.178,22.155,-0.4
2003,-0.363,1.054,0.189,-5.865,0.17,-15.596,-0.803,0.316,22.11,0.155
2003,0.314,-0.221,-0.011,0.941,0.486,8.247,1.046,0.061,19.636,0.716
2003,0.171,-0.487,0.388,-1.163,-0.277,-8.015,-0.853,0.1,20.59,0.836
2003,-0.743,1.123,0.093,8.891,0.572,20.335,-0.262,0.044,20.417,-0.372
2003,0.109,0.443,0.009,0.076,-2.708,16.278,0.01,0.157,19.731,0.7
2003,0.419,0.307,0.21,0.089,-1.042,-7.632,0.226,0.132,23.224,0.79
2003,-0.152,0.612,0.141,3.873,2.356,16.89,1.113,0.239,21.382,0.618
2003,0.505,0.324,0.369,-2.138,-2.768,-6.103,-1.125,0.386,22.489,1.08
2003,-0.064,0.633,0.132,-1.603,-0.63,8.684,-1.631,0.193,20.692,-0.262
2003,-0.074,0.976,0.003,3.055,-3.301,-1.791,-0.928,0.25,21.385,-0.047
2003,0.302,0.468,0.219,1.357,-1.612,-0.641,0.546,0.249,20.936,0.862
2003,-0.471,0.154,0.485,0.895,-0.954,12.3,-0.074,0.162,19.873,0.478
2003,-0.076,0.533,0.282,1.064,0.476,4.847,1.042,-0.135,20.88,0.118
2003,0.022,0.273,-0.086,4.341,0.609,3.452,-0.866,0.052,20.544,-0.616
2003,-0.882,0.127,0.284,3.236,-1.614,13.3,-1.205,0.128,20.028,-0.767
2003,-0.321,-0.122,-0.326,4.98,1.103,11.969,3.417,0.227,22.382,-0.203
2003,-0.099,1.149,0.271,-3.611,-3.233,-10.685,-0.177,0.079,21.75,0.505
2003,-0.198,0.568,-0.077,-0.392,-2.027,-2.276,0.344,0.133,20.172,0.777
2003,0.334,1.236,-0.269,-0.79,-0.731,3.325,1.169,0.059,20.383,0.915
2003,0.367,1.08,-0.129,4.994,6.164,13.13,0.214,0.191,22.527,1.5
2003,-0.046,1.012,-0.043,1.458,1.639,14.497,-0.074,0.143,21.43,0.572
2003,-0.445,0.199,0.077,5.83,-0.018,13.243,0.075,0.326,21.45,-0.259
2003,0.511,0.778,0.508,0.291,-1.011,-11.176,-0.01,0.119,21.537,0.7
2003,0.092,0.851,0.115,0.324,2.514,-0.056,0.156,0.262,21.737,-0.108
2003,-0.294,0.31,0.051,-0.217,-0.274,0.074,0.443,0.014,18.946,0.226
2003,-0.737,0.651,0.217,-0.197,3.231,-8.691,-0.001,0.164,20.742,-0.704
2003,-0.002,0.309,0.222,5.837,2.926,4.643,0.61,0.074,22.628,0.415
2003,0.347,1.248,0.455,-1.383,-0.883,-7.779,-0.404,0.056,22.587,0.549
2003,0.767,1.002,0.156,-0.178,-0.412,-1.118,1.29,0.072,20.601,0.88
2003,0.473,-0.872,0.276,1.413,1.328,9.285,0.013,0.284,21.545,0.434
2003,-0.974,0.12,0.486,-0.121,-1.461,4.068,-1.571,0.028,20.628,-0.054
2003,0.283,0.247,0.388,1.495,1.711,-0.89,-0.527,0.105,22.005,0.496
2003,0.675,1.23,0.014,0.326,-2.994,-2.53,1.004,0.37,20.243,0.256
2003,-0.348,0.429,0.208,5.476,1.522,2.859,0.04,0.219,21.729,-0.72
2003,0.181,0.161,-0.156,1.649,1.537,8.936,1.465,-0.013,20.846,0.224
2003,0.084,0.633,0.478,4.738,2.396,12.93,-0.113,-0.186,21.957,1.119
2003,-0.447,0.253,0.076,0.42,2.136,-1.322,0.388,0.087,23.095,0.886
2003,0.155,0.375,0.703,-0.371,-5.782,-4.96,-0.562,0.081,19.305,0.086
2003,-0.977,0.808,-0.021,-1.779,-0.22,-7.608,0.364,0.002,20.54,-0.15
2003,-0.378,-0.264,0.069,2.946,1.001,2.87,1.734,0.191,20.445,0.404
2003,0.69,-0.27,0.635,4.223,1.308,8.294,-0.592,-0.019,21.709,0.527
2003,0.818,0.054,0.31,-2.925,-2.946,-3.976,-0.1,-0.011,21.346,1.222
2003,0.252,1.407,0.34,-5.573,3.124,-4.91,0.255,-0.042,21.712,0.048
2003,-0.11,-0.126,0.358,1.89,-2.726,18.035,-0.218,0.172,19.9,-0.253
2003,-0.052,0.844,0.395,1.307,-4.262,-0.387,-0.028,0.109,22.195,0.137
2003,-0.404,0.522,-0.078,-0.014,1.591,-0.755,0.739,-0.076,20.769,-0.182
2003,-0.056,0.182,0.474,0.898,3.376,-1.077,0.088,0.231,22.304,0.1
2003,-0.183,1.131,0.275,1.882,-1.674,8.249,0.056,0.163,21.623,0.008
2003,0.451,0.312,0.396,1.704,-0.169,10.728,-0.42,0.194,22.295,0.513
2003,0.493,0.426,0.415,2.883,-1.809,13.094,-1.082,0.118,21.161,0.572
2003,-0.755,-0.031,0.346,1.071,4.716,1.458,0.509,0.256,21.508,-0.054
2003,-0.68,0.447,0.337,4.253,-1.077,22.722,-0.455,0.07,20.621,-0.539
2003,0.167,0.545,0.483,-2.352,1.002,2.19,-1.418,0.324,21.356,0.163
2003,-0.342,-0.075,0.387,0.828,-1.619,9.887,-0.027,-0.245,21.721,0.345
2003,-0.56,-0.322,0.326,3.949,-0.498,-0.072,-0.655,0.077,21.985,0.152
2003,0.493,0.639,0.212,2.461,5.449,1.108,0.523,0.171,19.993,0.714
2003,-0.368,0.479,0.345,6.982,-2.423,16.891,0.469,0.23,21.278,-0.334
2003,-0.381,0.146,0.309,-2.466,-0.859,0.73,0.847,-0.042,20.117,0.003
2003,-0.235,0.401,-0.181,5.439,-1.95,27.422,0.765,0.428,21.296,-0.451
2003,-0.336,0.943,0.217,2.448,2.013,19.688,-1.088,0.224,20.322,0.536
2003,0.155,0.239,0.427,1.708,1.528,10.32,0.873,0.007,21.626,0.529
2003,-0.771,0.964,-0.147,5.921,2.14,9.201,0.617,0.165,20.094,-0.276
2003,-0.166,0.537,0.127,-4.31,-0.793,-18.755,1.269,0.192,20.815,0.285
2003,-0.278,0.029,-0.257,-0.272,2.23,9.767,-0.063,0.226,21.659,0.538
2003,-0.489,0.422,0.147,1.261,0.018,5.328,0.614,-0.027,20.262,-0.345
2003,-0.294,-0.244,0.458,2.642,1.533,-3.256,-1.058,-0.033,21.22,0.68
2003,0.17,0.98,0.064,3.121,2.44,-1.353,-0.942,0.124,21.793,0.427
2003,0.252,0.85,0.34,-1.729,3.519,-6.775,-1.019,-0.339,20.552,0.321
2003,0.167,0.42,0.553,-1.315,1.104,2.201,1.906,0.043,22.303,0.967
2003,-0.917,0.766,-0.034,3.915,-2.432,14.097,1.432,0.025,20.186,-0.525
2003,0.807,0.412,0.302,1.343,2.735,6.67,-0.505,0.275,20.937,0.425
2003,0.414,0.015,0.377,6.395,4.362,11.589,0.18,-0.101,22.402,0.589
2003,1.35,0.47,-0.038,5.907,2.753,5.716,1.936,0.296,20.822,0.494
2003,0.324,0.969,-0.08,-0.261,5.273,1.4,0.069,0.284,20.704,1.211
2003,0.229,-0.218,0.493,0.383,-0.169,13.134,-1.302,0.219,20.608,0.335
2003,0.887,0.492,0.109,1.761,-0.452,5.208,-0.11,0.04,21.579,0.957
2003,-0.117,0.389,0.238,0.832,-3.725,1.643,0.766,0.147,21.326,0.191
2003,-0.534,-0.272,-0.002,1.197,0.08,-9.235,0.209,0.067,20.506,0.38
2003,-0.013,1.023,0.208,-0.688,3.381,-4.761,-1.57,0.486,20.471,0.327
2003,0.283,-0.173,0.36,0.874,-7.785,5.042,1.296,-0.043,21.007,0.568
2003,-0.549,0.048,0.48,4.474,-1.047,20.081,0.535,0.144,19.323,-0.214
2003,-0.288,-0.477,0.518,0.2,-2.911,2.244,-0.523,0.003,19.926,0.329
2003,0.977,0.849,-0.155,1.289,-0.958,-4.377,0.269,0.424,20.284,1.41
2003,0.839,0.035,0.113,-3.233,-1.211,-17.073,0.35,0.104,20.824,0.845
2003,0.957,0.641,0.175,3.907,-1.369,8.877,-0.432,-0.006,21.919,0.696
2003,0.272,1.232,0.35,-0.419,1.107,-3.781,-1.958,0.129,22.057,0.595
2003,0.56,0.616,0.232,-1.473,2.534,-2.362,0.72,0.458,20.894,0.967
2003,-0.271,0.594,0.163,6.548,4.025,6.863,-0.136,-0.18,21.268,0.207
2003,-0.312,0.026,0.046,0.348,0.767,-0.524,1.545,0.316,20.561,0.375
2003,-0.153,-0.25,0.196,5.1,-0.375,23.632,0.62,-0.027,19.853,0.247
2003,-0.407,0.279,-0.055,6.989,-1.785,14.962,2.898,0.048,20.257,-0.631
2003,-1.324,0.972,0.06,1.778,-0.986,14.43,0.125,0.216,19.634,-0.555
2003,0.581,0.706,0.017,-0.106,0.942,-7.539,1.023,0.173,21.977,0.704
2003,0.43,0.585,0.13,0.013,-0.202,4.184,0.192,0.131,21.009,0.739
2003,1.002,0.651,0.573,-1.396,3.095,5.675,-2.581,0.005,19.922,0.357
2003,0.467,0.218,0.141,0.626,-2.069,1.6,0.638,0.043,22.278,0.441
2003,0.246,0.433,-0.068,-2.124,0.933,-4.571,0.468,-0.014,23.06,0.567
2003,-0.556,0.5,0.152,3.306,-1.889,4.171,0.519,-0.199,20.404,0.646
2003,-0.038,0.694,0.347,-1.301,0.178,6.167,-1.398,0.168,22.577,0.588
2003,0.586,0.536,0.158,4.9,0.115,15.899,0.032,-0.003,21.488,1.004
2003,0.758,0.126,0.296,2.439,-0.496,10.971,0.627,0.212,20.173,1.323
2003,0.142,1.345,-0.047,2.047,0.644,1.513,0.417,0.358,21.241,0.669
2003,0.16,0.784,0.074,3.796,0.871,0.669,-0.659,0.17,21.592,0.571
2003,0.931,0.685,0.176,0.936,-2.149,7.695,-2.014,0.048,21.797,1.343
2003,0.572,-0.185,0.205,-0.712,-1.746,-15.537,0.528,0.228,22.525,0.485
2003,-0.034,0.039,-0.019,-0.081,3.547,-1.7,1.358,0.178,19.666,0.577
2003,0.821,-0.616,0.342,3.11,4.217,5.517,-0.634,0.246,20.416,0.515
2003,1.371,0.662,0.017,-1.08,3.428,-3.091,-0.243,0.146,22.216,1.671
2003,0.561,-0.099,0.104,3.837,0.79,8.829,0.249,0.145,20.365,1.069
2003,0.991,0.125,0.573,-1.84,1.272,5.568,-1.723,0.27,19.911,1.472
2003,-0.863,0.722,-0.009,-0.664,-0.435,1.995,-0.637,0.174,20.703,-0.116
2003,0.323,0.745,0.523,-1.179,-0.838,1.683,-0.075,-0.057,22.378,0.375
2003,-0.433,0.768,0.026,7.926,-0.127,25.687,0.555,0.163,20.956,0.598
2003,0.372,0.721,0.308,3.149,1.292,7.789,-1.062,0.059,21.98,0.706
2003,-0.163,0.783,0.154,2.322,3.417,13.886,-0.254,0.096,20.566,0.125
2003,-1.039,0.145,-0.033,4.815,0.167,9.77,-0.342,0.27,21.883,-0.328
2003,-0.14,0.32,0.163,2.292,2.553,8.728,-1.046,0.085,20.466,0.532
2003,0.791,0.522,-0.019,-1.426,0.699,-2.351,-1.427,0.207,21.794,0.837
2003,0.606,1.802,-0.083,5.425,-1.62,16.251,-0.039,0.003,20.91,0.285
2003,0.818,1.316,0.109,-7.882,-1.925,-14.617,0.01,0.177,18.535,0.597
2003,-0.839,0.998,-0.02,6.707,0.354,16.331,1.409,0.223,21.156,-0.103
2003,-0.652,0.237,0.71,2.059,-0.267,8.241,-0.663,0.127,21.047,-0.456
2003,0.692,0.822,0.108,-2.28,4.752,2.761,0.398,-0.012,21.168,0.397
2003,0.412,0.78,0.32,-0.448,-2.193,-4.643,-0.282,-0.005,21.671,0.631
2003,0.007,-0.493,0.246,4.956,-1.656,7.5,1.48,0.011,23.343,0.224
2003,-0.404,0.45,0.104,2.253,-2.457,5.12,1.748,0.294,20.994,-0.051
2003,0.311,0.118,0.19,2.866,-2.56,14.163,0.794,-0.118,20.24,0.904
2003,0.328,0.129,-0.044,5.511,0.267,5.411,1.606,0.182,21.918,0.543
2003,0.804,0.307,0.04,0.402,-0.784,4.097,0.498,-0.057,21.577,0.94
2003,0.425,0.461,0.524,1.467,0.113,0.323,-0.615,0.231,21.566,-0.131
2003,-0.188,-0.176,0.694,5.89,-0.051,21.536,-0.366,0.046,19.892,0.815
2003,0.185,1.134,0.464,-1.41,-0.424,-15.936,-0.533,0.299,22.838,0.232
2003,-0.302,0.927,0.057,2.952,2.439,8.086,1.095,0.29,20.649,0.079
2003,-0.253,0.553,0.138,3.786,1.354,1.605,-0.208,-0.047,21.337,-0.162
2003,0.199,-0.153,0.296,0.952,0.203,2.432,1.068,0.155,21.557,0.165
2003,0.664,0.424,0.454,-0.363,2.771,-3.396,0.325,0.259,21.797,0.759
2003,1.284,-0.161,0.089,-3.879,-1.308,-22.952,1.352,0.124,21.544,1.515
2003,0.185,0.915,0.297,2.897,0.549,5.165,-0.236,0.134,21.207,0.141
2003,0.044,0.556,0.354,-2.443,3.376,-15.87,-0.913,0.085,19.855,0.598
2003,0.34,0.192,0.043,-0.035,1.352,11.581,1.017,-0.079,20.416,0.356
2003,-0.12,-0.085,0.317,4.446,2.495,24.541,0.79,0.199,19.757,1.233
